"messageId","deviceId","temperature","humidity","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","IoTHub__MessageId","IoTHub__CorrelationId","IoTHub__ConnectionDeviceId","IoTHub__ConnectionDeviceGenerationId","IoTHub__EnqueuedTime","IoTHub__StreamId"
"593","Raspberry Pi Web Client","28.30335846351624","76.928678022814807","2018-08-23T17:08:50.9244889Z","0","2018-08-23T17:06:35.3920000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:06:35.4100000Z","null"
"594","Raspberry Pi Web Client","23.338144058325646","71.8319228802493","2018-08-23T17:08:51.1276156Z","0","2018-08-23T17:06:37.6010000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:06:37.6280000Z","null"
"595","Raspberry Pi Web Client","27.240190460452485","69.336016198730974","2018-08-23T17:08:51.1432406Z","0","2018-08-23T17:06:39.4450000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:06:39.4630000Z","null"
"596","Raspberry Pi Web Client","24.727405479222547","67.960526077154825","2018-08-23T17:08:51.1432406Z","0","2018-08-23T17:06:41.4290000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:06:41.4340000Z","null"
"597","Raspberry Pi Web Client","21.298087260437605","64.606447357431222","2018-08-23T17:08:51.1432406Z","0","2018-08-23T17:06:43.3990000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:06:43.4060000Z","null"
"598","Raspberry Pi Web Client","26.986278462534912","74.239295282151858","2018-08-23T17:08:51.1432406Z","0","2018-08-23T17:06:45.4350000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:06:45.4400000Z","null"
"599","Raspberry Pi Web Client","29.839107754027339","73.12780949806114","2018-08-23T17:08:51.1432406Z","0","2018-08-23T17:06:47.4200000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:06:47.4110000Z","null"
"600","Raspberry Pi Web Client","22.469728103602602","77.620212671203532","2018-08-23T17:08:51.1432406Z","0","2018-08-23T17:06:49.4070000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:06:49.4110000Z","null"
"601","Raspberry Pi Web Client","29.116521369999386","75.017411631449733","2018-08-23T17:08:51.1432406Z","0","2018-08-23T17:06:51.4020000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:06:51.4110000Z","null"
"602","Raspberry Pi Web Client","24.0910009749173","64.233757651952956","2018-08-23T17:08:51.1432406Z","0","2018-08-23T17:06:53.3980000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:06:53.3960000Z","null"
"603","Raspberry Pi Web Client","20.276142204802046","75.251633283860585","2018-08-23T17:08:51.1432406Z","0","2018-08-23T17:06:55.4120000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:06:55.4260000Z","null"
"604","Raspberry Pi Web Client","28.492308043180405","63.095719421035092","2018-08-23T17:08:51.1432406Z","0","2018-08-23T17:06:57.5580000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:06:57.5870000Z","null"
"605","Raspberry Pi Web Client","29.951964394148991","74.814538749515208","2018-08-23T17:08:51.1432406Z","0","2018-08-23T17:06:59.3630000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:06:59.3710000Z","null"
"606","Raspberry Pi Web Client","31.423562183115337","64.113810511254911","2018-08-23T17:08:51.1432406Z","0","2018-08-23T17:07:01.4120000Z","null","null","ShkDevice","636706340191412816","2018-08-23T17:07:01.4180000Z","null"
